user_id,user_type,sim_age_months,device_age_months,loan_apps_installed,gaming_apps_installed,finance_apps_installed,signup_tenure_days,upi_id_tenure_days,address_stability_flag
416,0,44,9,1,2,2,845,629,1
417,2,1,15,5,2,0,858,758,1
418,0,12,26,1,0,2,403,606,1
419,2,32,26,3,5,1,653,229,1
420,3,4,4,0,9,3,662,319,1
421,1,21,13,1,1,1,669,536,1
422,1,33,21,2,2,2,458,683,1
423,2,21,8,7,4,0,493,673,1
424,2,42,13,3,3,0,275,954,1
425,2,50,30,3,4,1,264,384,1
426,3,3,4,2,9,2,507,189,1
427,0,58,12,0,2,2,344,984,1
428,1,58,27,1,1,2,370,751,1
429,0,3,31,1,1,3,60,370,1
430,0,26,17,1,1,4,327,767,1
431,1,18,13,3,2,2,953,887,1
432,2,54,33,4,3,0,972,328,1
433,0,51,18,1,0,4,317,384,1
434,1,47,26,2,2,2,936,683,1
435,3,7,6,0,9,3,83,290,1
436,0,59,24,1,0,2,542,497,1
437,0,49,22,1,1,3,157,785,1
438,3,10,7,2,6,1,956,392,1
439,3,4,9,1,5,3,468,854,1
440,1,51,19,1,1,1,71,157,1
441,0,20,35,1,2,4,680,19,1
442,2,25,3,7,3,1,247,530,1
443,2,34,12,3,4,0,835,661,1
444,2,44,24,4,4,1,204,246,1
445,1,14,25,2,2,1,658,566,1
446,2,29,27,5,4,1,18,887,1
447,2,34,30,7,4,1,831,768,1
448,1,48,14,3,2,1,333,149,1
449,3,9,10,0,13,3,33,639,1
450,1,52,7,1,4,2,660,77,1
451,2,47,35,7,3,0,846,411,1
452,0,25,32,0,1,2,230,6,1
453,0,19,18,0,0,4,89,992,1
454,3,3,1,1,11,1,74,972,1
455,3,4,7,2,7,2,787,559,1
456,3,1,1,1,9,2,544,574,1
457,0,57,28,0,1,3,572,575,1
458,0,15,12,0,1,2,819,199,1
459,3,1,4,2,6,3,236,379,1
460,1,27,27,2,4,2,704,25,1
461,2,31,19,7,2,0,811,158,1
462,3,8,7,0,6,3,535,632,1
463,1,29,27,1,2,1,32,433,1
464,2,45,1,3,3,0,254,289,1
465,0,52,20,1,0,2,559,846,1
466,0,53,28,0,1,4,846,989,1
467,3,4,11,2,9,3,376,853,1
468,3,11,8,1,14,2,322,93,1
469,0,15,31,0,1,3,908,171,1
470,1,34,6,2,3,1,587,875,1
471,0,52,17,0,1,3,72,866,1
472,0,11,29,0,1,3,225,173,1
473,0,48,8,1,0,4,763,450,1
474,2,16,4,7,2,0,231,505,1
475,0,53,10,0,2,3,725,285,1
476,0,50,9,1,0,3,634,962,1
477,2,48,13,5,4,0,927,988,1
478,3,11,10,2,7,2,718,958,1
479,2,11,30,4,4,0,916,679,1
480,0,28,33,1,1,2,128,473,1
481,3,6,8,0,11,3,442,357,1
482,3,2,2,1,5,3,268,342,1
483,1,53,19,3,2,1,305,294,1
484,0,57,23,0,1,3,528,901,1
485,0,51,15,0,2,2,223,240,1
486,0,38,26,0,2,3,965,257,1
487,1,23,12,1,1,1,505,808,1
488,1,32,13,1,2,2,362,116,1
489,0,25,30,0,0,4,11,639,1
490,3,2,3,0,6,2,11,581,1
491,0,55,24,0,2,4,183,781,1
492,0,42,16,0,1,3,720,383,1
493,0,34,17,1,0,4,530,632,1
494,2,39,31,6,2,1,121,738,1
495,0,15,9,1,0,3,272,105,1
496,1,10,10,1,3,2,694,585,1
497,2,25,10,5,4,0,162,566,1
498,3,2,8,1,11,2,836,451,1
499,1,7,17,1,4,1,634,630,1
500,1,56,14,3,2,1,190,231,1
501,0,49,33,0,2,3,560,8,1
502,0,22,14,0,1,3,913,941,1
503,3,6,1,0,13,3,948,417,1
504,3,2,8,0,8,2,858,609,1
505,3,4,7,2,12,1,933,565,1
506,2,41,17,5,3,1,25,246,1
507,0,26,35,1,0,3,751,235,1
508,1,41,17,1,4,2,75,121,1
509,1,13,12,2,4,1,577,562,1
510,1,42,5,2,3,2,496,503,1
511,0,14,24,1,1,4,691,302,1
512,2,41,21,7,3,1,202,154,1
513,0,27,9,0,1,4,507,782,1
514,3,2,8,2,12,3,432,438,1
515,1,46,34,1,1,1,539,831,1
516,2,14,25,5,2,0,864,716,1
517,0,11,25,0,0,4,183,351,1
518,3,4,9,2,5,2,93,979,1
519,0,53,28,0,1,4,304,602,1
520,3,5,4,0,5,1,560,863,1
521,2,12,9,4,4,0,836,977,1
522,3,11,3,2,6,1,764,890,1
523,3,5,8,0,12,2,105,357,1
524,0,6,25,0,0,2,189,302,1
525,0,57,14,0,1,2,748,329,1
526,3,7,9,0,5,2,121,648,1
527,3,2,7,1,9,1,828,710,1
528,3,8,10,1,7,3,102,906,1
529,2,38,29,7,4,0,429,815,1
530,3,8,6,0,10,2,682,920,1
531,1,27,3,3,4,1,261,90,1
532,1,52,6,1,1,2,456,433,1
533,0,14,21,1,2,4,101,351,1
534,1,30,12,1,2,1,812,337,1
535,3,3,3,0,5,3,177,591,1
536,0,51,8,1,0,3,962,290,1
537,0,46,22,0,0,4,957,667,1
538,3,3,3,2,9,3,272,489,1
539,3,3,4,0,8,3,314,495,1
540,0,51,17,0,0,3,115,720,1
541,3,7,5,2,14,1,447,49,1
542,2,43,15,5,5,1,478,933,1
543,0,33,10,1,2,4,526,291,1
544,3,5,1,2,13,3,687,335,1
545,0,55,15,0,1,4,464,498,1
546,0,55,17,0,1,2,282,255,1
547,0,11,27,1,2,2,465,198,1
548,0,10,27,0,1,4,727,394,1
549,1,30,21,3,1,2,115,726,1
550,2,16,26,7,2,1,956,372,1
551,1,4,2,2,2,1,856,912,1
552,3,9,8,2,7,3,386,895,1
553,3,1,9,1,14,2,410,18,1
554,3,11,2,2,13,2,118,516,1
555,0,31,23,1,0,4,870,641,1
556,3,7,6,2,10,3,683,504,1
557,3,3,8,1,5,3,377,8,1
558,1,41,30,1,2,2,426,379,1
559,0,6,11,1,1,2,652,494,1
560,3,5,4,0,14,2,253,20,1
561,0,28,11,1,0,2,535,726,1
562,1,54,16,3,2,1,945,498,1
563,2,35,12,6,3,0,538,321,1
564,0,20,7,1,0,4,606,585,1
565,3,9,4,2,7,3,700,259,1
566,2,44,3,4,4,0,574,973,1
567,0,10,22,0,0,2,365,246,1
568,2,45,29,3,5,1,853,366,1
569,0,42,24,0,2,2,437,49,1
570,3,3,2,2,5,1,459,98,1
571,0,22,33,0,2,4,800,781,1
572,1,20,16,3,3,1,388,714,1
573,0,42,21,1,0,4,116,526,1
574,3,2,1,2,12,2,421,420,1
575,3,6,11,0,7,1,189,793,1
576,0,48,8,0,0,4,462,22,1
577,0,24,28,0,2,4,922,845,1
578,3,4,2,1,9,2,250,710,1
579,1,34,23,3,4,2,92,304,1
580,0,31,23,1,0,2,568,516,1
581,1,50,14,2,1,2,797,888,1
582,1,27,32,1,3,1,567,950,1
583,1,37,31,1,1,1,693,219,1
584,3,5,8,1,6,3,387,201,1
585,1,9,32,2,1,1,367,597,1
586,1,33,4,1,1,2,427,692,1
587,2,58,9,7,4,0,812,727,1
588,0,21,4,1,1,3,425,165,1
589,0,49,2,0,2,4,988,754,1
590,2,48,32,3,4,1,473,233,1
591,0,5,31,1,0,4,965,874,1
592,2,50,9,7,2,1,95,387,1
593,1,6,16,3,4,2,243,237,1
594,2,22,24,7,2,0,135,498,1
595,3,4,5,1,5,1,712,247,1
596,1,52,24,1,4,2,111,623,1
597,0,36,21,0,2,4,479,974,1
598,1,36,9,1,4,1,592,595,1
599,2,55,9,7,5,0,33,87,1
600,1,30,11,3,1,2,949,529,1
601,2,53,6,3,5,0,335,530,1
602,3,10,11,0,5,1,19,656,1
603,1,39,34,2,1,2,62,628,1
604,3,4,3,2,7,2,638,918,1
605,1,37,1,3,2,2,373,226,1
606,3,2,10,2,7,2,343,362,1
607,3,2,8,1,11,1,407,803,1
608,2,35,8,5,2,0,477,368,1
609,3,7,3,2,6,1,554,310,1
610,1,33,24,3,1,2,607,608,1
611,2,44,32,4,2,0,905,252,1
612,1,27,12,3,3,2,307,447,1
613,3,5,11,0,14,1,499,955,1
614,3,10,5,0,12,3,164,221,1
615,3,9,5,0,5,1,587,417,1
616,0,12,8,1,0,2,712,499,1
617,3,7,1,0,12,1,924,821,1
618,2,7,7,4,3,0,394,19,1
619,3,9,10,1,10,3,451,631,1
620,3,5,10,0,8,2,264,943,1
621,3,3,4,1,8,1,628,875,1
622,3,9,8,0,14,3,725,520,1
623,0,49,10,0,1,2,372,647,1
624,3,10,6,2,6,3,515,639,1
625,0,48,2,1,2,4,553,594,1
626,3,8,5,0,6,2,64,664,1
627,3,10,3,1,9,3,448,190,1
628,3,1,5,0,7,2,893,876,1
629,2,47,1,3,5,1,605,731,1
630,0,10,5,1,1,2,32,148,1
631,0,42,1,0,0,4,456,691,1
632,3,6,2,1,8,1,186,30,1
633,1,25,12,2,2,2,8,227,1
634,0,36,35,1,0,2,360,568,1
635,0,58,8,0,2,4,527,711,1
636,1,57,9,3,2,1,714,928,1
637,1,40,31,1,4,2,998,686,1
638,0,58,34,1,2,3,773,908,1
639,2,53,16,5,4,1,199,416,1
640,0,7,2,0,0,4,514,191,1
641,0,10,13,0,2,3,679,700,1
642,1,16,18,1,3,1,308,283,1
643,2,16,32,4,4,1,934,162,1
644,0,26,7,1,1,4,235,121,1
645,1,49,32,2,3,1,513,153,1
646,0,38,17,0,1,4,999,85,1
647,2,18,17,7,4,1,865,68,1
648,2,40,8,5,3,0,828,302,1
649,3,9,8,0,11,2,612,701,1
650,2,11,33,6,3,0,29,740,1
651,0,56,25,1,2,3,506,492,1
652,0,44,15,1,0,4,709,723,1
653,1,36,8,2,4,1,206,93,1
654,2,53,28,5,3,1,556,77,1
655,1,37,19,2,1,2,681,420,1
656,2,36,24,5,4,1,184,896,1
657,3,9,10,2,9,1,872,982,1
658,1,37,6,2,1,1,822,151,1
659,1,20,31,3,4,1,344,17,1
660,3,5,3,2,10,3,683,374,1
661,1,6,5,3,3,2,939,653,1
662,2,26,17,7,4,0,965,871,1
663,1,54,21,3,3,2,922,541,1
664,1,15,35,2,1,1,234,809,1
665,3,6,4,2,8,2,876,321,1
666,3,8,6,0,14,2,970,795,1
667,2,43,7,6,2,0,640,720,1
668,1,36,8,2,1,2,738,69,1
669,3,6,11,1,10,3,475,830,1
670,3,6,7,1,8,2,843,8,1
671,0,29,21,1,2,3,32,352,1
672,0,2,28,1,2,3,689,995,1
673,0,48,20,0,1,4,306,189,1
674,3,6,7,2,14,1,232,820,1
675,2,4,8,7,4,0,898,764,1
676,2,28,28,3,5,0,129,262,1
677,2,34,17,7,3,0,683,494,1
678,3,7,7,2,7,3,887,111,1
679,0,21,25,1,2,2,182,639,1
680,2,6,16,5,3,0,667,308,1
681,0,15,15,0,0,2,157,791,1
682,0,40,26,1,1,2,5,864,1
683,3,7,11,0,13,2,250,297,1
684,3,3,3,0,13,3,46,612,1
685,2,19,28,4,2,1,318,478,1
686,0,59,1,1,2,4,946,28,1
687,2,32,3,7,3,0,31,946,1
688,3,2,11,1,9,3,854,731,1
689,3,5,1,2,9,1,45,216,1
690,1,48,3,3,4,1,432,697,1
691,3,10,11,2,6,2,633,192,1
